file,id,name,manpower,state_category,resources_oil,resources_aluminium,resources_rubber,resources_tungsten,resources_steel,resources_chromium
488-Bolivar.txt,488,STATE_488,245642,pastoral,,,,,,
489-Monagas.txt,489,STATE_489,1576373,town,35,,,,,
49-Turkey.txt,49,STATE_49,810284,town,,,,,28,11
490-Pastaza.txt,490,STATE_490,70020,pastoral,,,,,,
491-Loreto.txt,491,STATE_491,176626,pastoral,,,,,,
492-Piura.txt,492,STATE_492,1601278,rural,,,,2,,
493-La Libertad.txt,493,STATE_493,2826781,town,15,,,,,
494-Ucayali.txt,494,STATE_494,735826,rural,,,,,,
495-Amazonas.txt,495,STATE_495,979900,pastoral,,4,,,,
496-Para.txt,496,STATE_496,4603600,town,,,,,3,
497-Maranhao.txt,497,STATE_497,2950100,rural,,,23,,,
498-Rio Grande.txt,498,STATE_498,7746000,city,,,,,,
499-Bahia.txt,499,STATE_499,4233900,large_town,,,,,,
5-Germany.txt,5,STATE_5,1238108,town,,,,,,
50-Baden.txt,50,STATE_50,5086854,large_city,,6,,,,
500-Rio de Janerio.txt,500,STATE_500,6665500,large_city,,,,,,
501-Saol Paulo.txt,501,STATE_501,6199200,city,,,,,,
502-Rio Grande Sul.txt,502,STATE_502,2959600,town,,,,,,
503-Santa Catarina.txt,503,STATE_503,1922700,rural,,,,,,
504-Iguacu.txt,504,STATE_504,229900,rural,,,,,,
505-Goias.txt,505,STATE_505,1662200,rural,,,,,,
506-Northern Chile.txt,506,STATE_506,283605,rural,,,,,,
507-Southern Chile.txt,507,STATE_507,68693,pastoral,,,,,,
508-Argentine Northwest.txt,508,STATE_508,781311,rural,,,,,,
509-Gran Chaco.txt,509,STATE_509,704241,town,,,,35,6,
51-Moselland.txt,51,STATE_51,6144743,metropolis,,,,,30,
510-Mesopotamia.txt,510,STATE_510,3497169,large_town,8,,,,,
511-Cuyo.txt,511,STATE_511,1090274,rural,,,,,,
512-Patagonia.txt,512,STATE_512,226638,rural,5,,,,,
513-Southern Algeria.txt,513,STATE_513,811486,wasteland,,,,,,
514-North Africa.txt,514,STATE_514,207733,wasteland,,,,,,
515-Central Africa.txt,515,STATE_515,1456356,pastoral,,,,,,
516-Northern Siberia.txt,516,STATE_516,43948,wasteland,,,,,,
517-Victoria.txt,517,STATE_517,2219500,large_city,,,,,8,4
518-Tasmania.txt,518,STATE_518,224000,small_island,,,,,,
519-South Australia.txt,519,STATE_519,200800,pastoral,,,,,,
52-Wuttemberg.txt,52,STATE_52,2679413,city,,18,,,,
520-Northern Territory.txt,520,STATE_520,13000,wasteland,,,,,22,
521-Queensland.txt,521,STATE_521,916800,town,,,,24,,
522-Western Australia.txt,522,STATE_522,367200,rural,,,,,,
523-New Guinea.txt,523,STATE_523,1077000,rural,,,,,,
524-Taiwan.txt,524,STATE_524,4592537,large_town,,,,,,
525-South Korea.txt,525,STATE_525,14284105,town,,,,,,
526-Okinawa.txt,526,STATE_526,578000,small_island,,,,,,
527-North Korea.txt,527,STATE_527,6774200,town,,,,28,18,
528-Nagasaki.txt,528,STATE_528,9069000,large_city,,,,,,52
529-Hiroshima.txt,529,STATE_529,5341000,large_city,,,,,,
53-Oberbayern.txt,53,STATE_53,1453365,city,,,,,,
530-Tokushima.txt,530,STATE_530,3310000,large_city,,,,,,
531-Osaka.txt,531,STATE_531,11015000,metropolis,,3,,,,
532-Nagoya.txt,532,STATE_532,6174000,large_city,,,,,,
533-Akita.txt,533,STATE_533,6575000,large_city,,,,,27,
534-Niigata.txt,534,STATE_534,1933000,city,,,,,,
535-Nagano.txt,535,STATE_535,3871000,large_city,,,,8,27,
536-Hokkaido.txt,536,STATE_536,2812000,rural,,,,,,
537-South Sakhalin.txt,537,STATE_537,295196,rural,3,,,,,
538-Cameroun.txt,538,STATE_538,1693974,wasteland,,,5,,,
539-Gabon.txt,539,STATE_539,409752,pastoral,,,,,,
54-Bayreuth.txt,54,STATE_54,2508159,city,,,,,,
540-Angola.txt,540,STATE_540,3200000,rural,,,1.000,,,
541-South West Africa.txt,541,STATE_541,462000,wasteland,,,,,,
542-Bechuana Land.txt,542,STATE_542,234000,wasteland,,,,,,90
543-Madagascar.txt,543,STATE_543,3694611,rural,,,,,,
544-East Africa.txt,544,STATE_544,4125000,rural,,,,,,
545-Rhodessa.txt,545,STATE_545,1171336,pastoral,,,,,,
546-Tanganyika.txt,546,STATE_546,5299000,rural,,,2,,,
547-East Africa.txt,547,STATE_547,3392000,rural,,,,,,
548-Uganda.txt,548,STATE_548,3515625,rural,,,3,,,
549-Sudan.txt,549,STATE_549,3694293,rural,,,,,,
55-Nassau.txt,55,STATE_55,3798235,large_city,,,,,,
550-Eritiea.txt,550,STATE_550,600600,rural,,,,,,
551-Khartoum.txt,551,STATE_551,1993507,rural,,,,,,
552-Western Egypt.txt,552,STATE_552,18539,wasteland,,,,,,
553-Lebanon.txt,553,STATE_553,1104000,town,,,,,,
554-Syria.txt,554,STATE_554,547797,rural,,,,,,
555-Lagos.txt,555,STATE_555,15000,tiny_island,,,,,,
556-Mali.txt,556,STATE_556,3324782,rural,,,,,,
557-Mauritania.txt,557,STATE_557,225000,pastoral,,,,,,
558-Nigeria.txt,558,STATE_558,19757000,rural,,,2,,,
559-Somaliland.txt,559,STATE_559,1028895,rural,,,,,,
56-Weser-Ems.txt,56,STATE_56,2058467,city,,,,,,
560-TS 2.txt,560,STATE_560,97663,rural,,,,,18,
561-TS 3.txt,561,STATE_561,454281,rural,,,,,,
562-TS 4.txt,562,STATE_562,126961,wasteland,,,,,,
563-TS 5.txt,563,STATE_563,1044310,rural,,,,,9,8
564-TS 6.txt,564,STATE_564,370893,rural,,4,,10,10,12
565-TS 7.txt,565,STATE_565,195325,rural,,,,,10,5
566-TS 8.txt,566,STATE_566,755237,rural,,7,,,20,
567-TS 9.txt,567,STATE_567,410183,rural,,26,,,,
568-TS 10.txt,568,STATE_568,1726427,town,,,,,,
569-TS 11.txt,569,STATE_569,1567322,town,,,,,,
57-Westfalen.txt,57,STATE_57,5109333,large_city,,,,,,
570-TS 12.txt,570,STATE_570,1765369,town,,,,,,
571-TS 13.txt,571,STATE_571,1317157,town,,,,,,
572-TS 14.txt,572,STATE_572,2074932,town,,,,,,
573-Ts 15.txt,573,STATE_573,556677,pastoral,,,,,,23
574-Siberia 1.txt,574,STATE_574,407866,wasteland,,,,,,
575-Siberia 2.txt,575,STATE_575,146494,wasteland,,,,,,
576-Siberia 3.txt,576,STATE_576,117195,wasteland,,,,,,
577-Siberia 4.txt,577,STATE_577,29299,wasteland,13,,,,,
578-Siberia 5.txt,578,STATE_578,609304,rural,,,,,,
579-Siberia 6.txt,579,STATE_579,45484,wasteland,,,,,,
58-Schleswig - Holstein.txt,58,STATE_58,3248150,large_city,,,,,,
580-Siberia 7.txt,580,STATE_580,88126,wasteland,,,,,,
581-Northern Urals.txt,581,STATE_581,48831,wasteland,,27,,,,40
582-Sourthern Urals.txt,582,STATE_582,1044991,rural,6.000,,,,40.000,
583-Kazakhstan.txt,583,STATE_583,315450,rural,,,,,,
584-Turkmenistan.txt,584,STATE_584,1064523,pastoral,,,,,,
585-Uzbekistan.txt,585,STATE_585,1033721,rural,,,,,,
586-Kyrgyzstan.txt,586,STATE_586,2563404,city,,10.000,,4.000,20.000,12.000
587-Western Kazakstan.txt,587,STATE_587,245133,rural,,,,,,
588-Some Mountains.txt,588,STATE_588,659223,rural,,,,,,16
589-Eastern Kazakhstan.txt,589,STATE_589,535191,pastoral,,,,,,
59-Ost - Hannover.txt,59,STATE_59,2438286,large_city,2,,,,,
590-Northern Kazakhstan.txt,590,STATE_590,980533,pastoral,,,,,,
591-Hainan.txt,591,STATE_591,4350000,town,,,,,,
592-Guangzhou.txt,592,STATE_592,17835200,city,,,,8,15,3
593-Guangdong.txt,593,STATE_593,12700000,town,,,,15,15,3
594-Nanning.txt,594,STATE_594,6550000,town,,,,11,8,3
595-Fujian.txt,595,STATE_595,11755600,city,,,,,,
596-Zhejiang.txt,596,STATE_596,21230700,city,,,,,,
597-Shandong.txt,597,STATE_597,38373200,town,,,,,,
598-Jiansu.txt,598,STATE_598,23669300,town,,,,,,
599-Guanxi.txt,599,STATE_599,8685200,town,,,,15,15,3
6-Belgium.txt,6,STATE_6,4747700,metropolis,,,,,25,
60-Sud-Hannover.txt,60,STATE_60,3005214,large_city,,,,3,13,3
600-Jiangxi.txt,600,STATE_600,15820400,town,,,,,,
601-China 1.txt,601,STATE_601,368200,wasteland,2.000,,,,,
602-China 2.txt,602,STATE_602,20293700,town,,,,6.000,,
603-China 3.txt,603,STATE_603,7543200,town,,,,,,
604-China 4.txt,604,STATE_604,1196100,rural,,,,,,
605-China 5.txt,605,STATE_605,52963300,city,,,,,14.000,
606-China 6.txt,606,STATE_606,18265400,town,,,,,11.000,
607-China 7.txt,607,STATE_607,34289800,town,,,,,,
608-Beijing.txt,608,STATE_608,9648400,large_city,,,,,,
609-China 8.txt,609,STATE_609,6400000,town,,,,,,
61-Mecklenburg.txt,61,STATE_61,836353,town,,,,,,
610-China 9.txt,610,STATE_610,1975377,pastoral,,,,,,
611-China 10.txt,611,STATE_611,1470000,pastoral,,,,,,
612-China 11.txt,612,STATE_612,566000,rural,,,,,,
613-China 12.txt,613,STATE_613,17305100,large_city,,,,,,
614-China 13.txt,614,STATE_614,18434900,town,,,,,,
615-Shanxi.txt,615,STATE_615,11601000,town,,,,,,
616-China 14.txt,616,STATE_616,2077600,pastoral,,,,,,
617-Xinjiang.txt,617,STATE_617,1080500,rural,,,,,,
618-China 15.txt,618,STATE_618,670800,pastoral,,,,,,
619-China 16.txt,619,STATE_619,1430700,pastoral,,2,,,,2
62-Pommern.txt,62,STATE_62,1006221,town,,,,,,
620-China 17.txt,620,STATE_620,25541600,city,,,,,,
621-China 18.txt,621,STATE_621,1583700,pastoral,,,,,,
622-China 19.txt,622,STATE_622,7006200,city,,,,3.000,3.000,
623-Luzon.txt,623,STATE_623,2010656,city,,,1,,,
624-Central islands.txt,624,STATE_624,1290672,town,,,,,,
625-Samar.txt,625,STATE_625,1138724,rural,,,,,,
626-Palawan.txt,626,STATE_626,83041,rural,,,,,,
627-Mindanao.txt,627,STATE_627,1496508,rural,,,,,,
628-Cebu.txt,628,STATE_628,3525715,rural,,,,,,
629-Hawaii.txt,629,STATE_629,368336,town,,,,,,
63-WestPrussen.txt,63,STATE_63,1124417,town,,8,,,23,
630-Johnston Atoll.txt,630,STATE_630,100,tiny_island,,,,,,
631-Midway Island.txt,631,STATE_631,2159,tiny_island,,,,,,
632-Wake Island.txt,632,STATE_632,150,tiny_island,,,,,,
633-Marshall Islands.txt,633,STATE_633,52517,small_island,,,,,,
634-Solomon Islands.txt,634,STATE_634,150000,small_island,,,,,,
635-New Caledonia.txt,635,STATE_635,51876,small_island,,,,,,90
636-Fiji.txt,636,STATE_636,180000,small_island,,,,,,
637-State 1.txt,637,STATE_637,48831,wasteland,,,,,,
638-Guam.txt,638,STATE_638,75153,small_island,,,,,,
639-Maiana.txt,639,STATE_639,1035,small_island,,,,,,
64-Brandenburg.txt,64,STATE_64,7265029,megalopolis,,,,,,
640-Stae 2.txt,640,STATE_640,3944600,town,,,,120,,
641-Tahiti.txt,641,STATE_641,105786,small_island,,,,,,
642-Phoenix Island.txt,642,STATE_642,24,tiny_island,,,,,,
643-Fongafale.txt,643,STATE_643,493,small_island,,,,,,
644-state 3.txt,644,STATE_644,68364,wasteland,,,,,,
645-Iwo Jima.txt,645,STATE_645,1018,small_island,,,,,,
646-Saipan.txt,646,STATE_646,21657,small_island,,,,,,
647-Palau.txt,647,STATE_647,12100,small_island,,,,,,
648-Marcus Island.txt,648,STATE_648,42,tiny_island,,,,,,
649-Galapagos Islands.txt,649,STATE_649,11532,tiny_island,,,,,,
65-Sachsen.txt,65,STATE_65,5592576,metropolis,,,,,53,
650-Attu Island.txt,650,STATE_650,20,tiny_island,,,,,,
651-Sov state 5.txt,651,STATE_651,2552075,city,,,,,,
652-Sov state 6.txt,652,STATE_652,1225870,city,,,,,20.000,
653-Sov state 7.txt,653,STATE_653,2161650,city,,,,,,
654-sov state 8.txt,654,STATE_654,153510,wasteland,,,,,,
655-North Sakhalin.txt,655,STATE_655,94759,pastoral,,,,,,
656-Kuwait.txt,656,STATE_656,80000,rural,,,,,,
657-Border state.txt,657,STATE_657,308380,pastoral,,,,,18,
658-Arab UK 1.txt,658,STATE_658,170200,pastoral,5,,,,,
659-Arabian UK 2.txt,659,STATE_659,891505,pastoral,,,,,,
66-Niederschlesien.txt,66,STATE_66,3052726,large_city,,16,,,50,
660-Equatorial Africa.txt,660,STATE_660,1136921,pastoral,,,3,,,
661-Tripolitania.txt,661,STATE_661,17617,wasteland,,,,,,
662-Sirte.txt,662,STATE_662,13213,wasteland,,,,,,
663-Cyrenaica.txt,663,STATE_663,8808,wasteland,,,,,,
664-Southern Slovakia.txt,664,STATE_664,854300,town,,,,,13,3
665-Gabes.txt,665,STATE_665,427824,pastoral,,,,,,
666-Norrnorrland.txt,666,STATE_666,415327,rural,,,,40,50,25
667-Lesser  Sunda Islands.txt,667,STATE_667,3460200,town,,,12,,,
668-The Moluccas.txt,668,STATE_668,579100,pastoral,,,,,,
669-Dutch New Guinea.txt,669,STATE_669,314300,pastoral,,,,,,
67-Oberschlesien.txt,67,STATE_67,1402591,city,,6,,,19,
670-Laos.txt,670,STATE_670,1184000,pastoral,,,,,,
671-Annam.txt,671,STATE_671,11528000,town,,,,27,,6
672-Sumatra.txt,672,STATE_672,8254900,town,12,28,150,,,
673-Sulawesi.txt,673,STATE_673,4232000,town,,,30,,,
674-Central Australia.txt,674,STATE_674,30000,wasteland,,,,,,
675-Al Hajara.txt,675,STATE_675,122093,wasteland,,,,,,
676-Mosul.txt,676,STATE_676,1182741,town,8,,,,,
677-Aleppo.txt,677,STATE_677,1325594,town,,,,,,
678-Rub al Khali.txt,678,STATE_678,42,wasteland,,,,,,
679-Hejaz.txt,679,STATE_679,1511000,pastoral,,,,,,
68-Wartheland.txt,68,STATE_68,1250840,city,,15,,,,
680-Deir-az-Zur.txt,680,STATE_680,324110,wasteland,,,,,,
681-Soviet Lakes.txt,681,STATE_681,1637178,town,,,,,,
682-Northern Ontario.txt,682,STATE_682,149059,rural,,9,,,8,
683-Northeastern Canada.txt,683,STATE_683,46135,wasteland,,7,,,,
684-Caroline Islands.txt,684,STATE_684,42357,small_island,,,,,,
685-Panama Canal.txt,685,STATE_685,39467,enclave,,,,,,
686-Puerto Rico.txt,686,STATE_686,1543913,rural,,,,,,
687-British Guyana.txt,687,STATE_687,309000,pastoral,,64,,,,
688-Chaco Boreal.txt,688,STATE_688,45900,pastoral,,,,3,2,
689-Jamaica.txt,689,STATE_689,1075000,town,,,,,,
69-Sudatenland.txt,69,STATE_69,2830000,town,,,,,4,
690-Bahama Islands.txt,690,STATE_690,40000,tiny_island,,,,,,
691-Trinidad.txt,691,STATE_691,413119,rural,12,,,,,
692-Windward Islands.txt,692,STATE_692,76485,small_island,,,,,,
693-Southern Bahamas.txt,693,STATE_693,15000,tiny_island,,,,,,
694-French Caribbean.txt,694,STATE_694,444290,rural,,,,,,
695-Curacao.txt,695,STATE_695,76299,rural,35,,,,,
696-Bermuda.txt,696,STATE_696,37516,small_island,,,,,,
697-Madeira.txt,697,STATE_697,211600,small_island,,,,,,
698-Azores.txt,698,STATE_698,212012,small_island,,,,,,
699-Rio de Oro.txt,699,STATE_699,21056,wasteland,,,,,,
7-Holland.txt,7,STATE_7,4123000,metropolis,,,,,4.000,
70-Slovakia.txt,70,STATE_70,1230500,city,,,,1,,
700-Sierra Leone.txt,700,STATE_700,1768500,pastoral,,,,,,
701-Gambia.txt,701,STATE_701,199520,enclave,,,,,,
702-Cape Verde.txt,702,STATE_702,150600,small_island,,,,,,
703-Ascension.txt,703,STATE_703,458,tiny_island,,,,,,
704-Saint Helena.txt,704,STATE_704,2485,tiny_island,,,,,,
705-Sao Tome.txt,705,STATE_705,24725,tiny_island,,,,,,
706-Reunion.txt,706,STATE_706,186637,small_island,,,,,,
707-Mauritius.txt,707,STATE_707,404458,small_island,,,,,,
708-Comoro Islands.txt,708,STATE_708,126703,small_island,,,,,,
709-Seychelles.txt,709,STATE_709,126703,small_island,,,,,,
71-East Slovakia.txt,71,STATE_71,1197800,rural,,,,,,
710-Diego Garcia.txt,710,STATE_710,2147,tiny_island,,,,,,
711-Christmas Island.txt,711,STATE_711,1625,tiny_island,,,,,,
712-Cocos Islands.txt,712,STATE_712,42,tiny_island,,,,,,
713-Kerguelen.txt,713,STATE_713,96,tiny_island,,,,,,
714-Heilungkiang.txt,714,STATE_714,3694191,pastoral,,,,,,
715-Liaoning.txt,715,STATE_715,3643373,town,,,,,,
716-Liaotung.txt,716,STATE_716,10264620,city,,,,,27.000,
717-Chuho.txt,717,STATE_717,5224174,pastoral,,,,,,
718-Stanleyville.txt,718,STATE_718,2366783,pastoral,,,5,,,
719-Natal.txt,719,STATE_719,3962157,city,,,,,,60
72-Zaolzie.txt,72,STATE_72,152000,rural,,,,,,
720-South Georgia.txt,720,STATE_720,30,tiny_island,,,,,,
721-Portuguese Timor.txt,721,STATE_721,455604,pastoral,,,,,,
722-Petsamo.txt,722,STATE_722,2371,enclave,,,,,,
723-Southern Island.txt,723,STATE_723,547198,rural,,,,4,,
724-Khorat.txt,724,STATE_724,2041700,rural,,,40,,,
725-Nauru.txt,725,STATE_725,5785,tiny_island,,,,,,
726-Samoa.txt,726,STATE_726,123214,small_island,,,,,,
727-Line Islands.txt,727,STATE_727,5367,small_island,,,,,,
728-Guangzhouwan.txt,728,STATE_728,200000,enclave,,,,,,
729-Macau.txt,729,STATE_729,157805,enclave,,,,,,
73-Carpathian Ruthenia.txt,73,STATE_73,854300,rural,,,,,,
730-St Pierre and Miquelon .txt,730,STATE_730,3426,tiny_island,,,,,,
731-Central Macedonia.txt,731,STATE_731,1155700,town,,,,,,
732-Pamir.txt,732,STATE_732,230000,wasteland,,,,,,
733-Andaman.txt,733,STATE_733,29500,small_island,,,,,,
734-Nendo.txt,734,STATE_734,5167,tiny_island,,,,,,
735-Savoy.txt,735,STATE_735,907500,town,,,,,,
736-Istria.txt,736,STATE_736,1063159,city,,,,,,
737-New Britain.txt,737,STATE_737,345640,rural,,,,,,
738-Aru Islands.txt,738,STATE_738,36146,small_island,,,,,,
739-Haida Gwaii.txt,739,STATE_739,12684,small_island,,,,,,
74-East Sudatenland.txt,74,STATE_74,820000,rural,,,,,,
740-Vancouver Island.txt,740,STATE_740,259612,rural,,,,,,
741-Cambodia.txt,741,STATE_741,5245000,town,,,,,,
742-Stalinabad.txt,742,STATE_742,230000,wasteland,,,,,,
743-Qingdao.txt,743,STATE_743,385000,large_town,,,,,,
744-Xian.txt,744,STATE_744,9000000,town,,,,,,
745-Dalian.txt,745,STATE_745,1000000,large_town,,,,,,
746-Ordos.txt,746,STATE_746,500000,pastoral,,,,,,
747-Dali Bai.txt,747,STATE_747,1000000,pastoral,,,,,,
748-Zunyi.txt,748,STATE_748,1500000,pastoral,,,,,,
749-Huangshan.txt,749,STATE_749,5000000,town,,,,,,
75-Moravia.txt,75,STATE_75,2598400,city,2,,,,4,
750-Changde.txt,750,STATE_750,8000000,town,,,,,,
751-Liangshan.txt,751,STATE_751,300000,pastoral,,,,,,
752-Chamdo.txt,752,STATE_752,300000,pastoral,,,,,,
753-Gannan.txt,753,STATE_753,3000000,rural,,,,,,
754-Golog.txt,754,STATE_754,400000,rural,,,,,,
755-Haixi.txt,755,STATE_755,1000000,pastoral,,,,,,
756-Jiuquan.txt,756,STATE_756,1000000,wasteland,,,,,,
757-Shigatse.txt,757,STATE_757,1000000,rural,,,,,,
758-Ngari.txt,758,STATE_758,1000000,pastoral,,,,,,
759-Kunlun.txt,759,STATE_759,70000,wasteland,,,,,,
76-Northern Transylvania.txt,76,STATE_76,2352700,town,,,,,,
760-Dabancheng.txt,760,STATE_760,700000,rural,,,,,,
761-Hulunbuir.txt,761,STATE_761,2000000,pastoral,,,,,,
762-Katowice.txt,762,STATE_762,1000000,city,,7,,,19,
763-Konigsberg.txt,763,STATE_763,2140234,city,,,,,,
764-West Banat.txt,764,STATE_764,585579,rural,,,,,,
765-Qatar.txt,765,STATE_765,51600,pastoral,,,,,,
766-Southern Bessarabia.txt,766,STATE_766,566600,rural,,,,,,
767-North Darfur.txt,767,STATE_767,8143,wasteland,,,,,,
768-Rwanda.txt,768,STATE_768,1716564,pastoral,,,,,,
769-Burundi.txt,769,STATE_769,2145731,pastoral,,,,,,
77-Dobrogea.txt,77,STATE_77,378000,rural,,,,,,
770-Malawi.txt,770,STATE_770,1603975,pastoral,,,,,,
771-Zambia.txt,771,STATE_771,1380089,rural,,,,8,,35
772-Middle Congo.txt,772,STATE_772,746415,pastoral,,,1,,,
773-Cameroon.txt,773,STATE_773,2945782,rural,,,,,,
774-Chad.txt,774,STATE_774,1442456,pastoral,,,,,,
775-B.E.T..txt,775,STATE_775,18744,wasteland,,,,,,
776-Dahomey.txt,776,STATE_776,1351563,pastoral,,,,,,
777-Togo.txt,777,STATE_777,1101346,pastoral,,,,,,
778-Upper Volta.txt,778,STATE_778,3186184,pastoral,,,,,,
779-Ivory Coast.txt,779,STATE_779,3850734,pastoral,,,,,,
78-Bessarabia.txt,78,STATE_78,2296800,town,,,,,,
780-Guinea.txt,780,STATE_780,195041,pastoral,,,,,,
781-Niger.txt,781,STATE_781,543817,pastoral,,,,,,
782-Tombouctou.txt,782,STATE_782,79243,wasteland,,,,,,
783-Sidi Ifni.txt,783,STATE_783,11043,pastoral,,,,,,
784-Ermland-Masuren.txt,784,STATE_784,517081,rural,,,,,,
785-Picardy.txt,785,STATE_785,1580000,town,,4,,,20,
786-Mauritanian Desert.txt,786,STATE_786,124200,wasteland,,,,,,
787-North Kashmir.txt,787,STATE_787,1415800,rural,,,,,,
788-Salamanca.txt,788,STATE_788,364601,pastoral,,,,10.000,,
789-Cordoba.txt,789,STATE_789,1428513,town,,,,,,
79-moldovia.txt,79,STATE_79,2806400,rural,,,,,,
790-Asturias.txt,790,STATE_790,1197252,large_town,,,,,,
791-Valladolid.txt,791,STATE_791,713628,rural,,,,10.000,,
792-Basque Country.txt,792,STATE_792,928094,town,,,,,8.000,
793-Guadalajara.txt,793,STATE_793,527697,rural,,,,,,
794-Eastern Aragon.txt,794,STATE_794,387366,pastoral,,,,,,
795-Santarem.txt,795,STATE_795,729712,rural,,,,,,20.000
796-North Angola.txt,796,STATE_796,25000,rural,,,,,,
797-Istanbul.txt,797,STATE_797,1042276,city,,,,,,
798-Amasya.txt,798,STATE_798,531172,rural,,,,,,
799-Hatay.txt,799,STATE_799,234379,enclave,,,,,,
8-Luxemburg.txt,8,STATE_8,294748,town,,,,,5,
80-Bocovina.txt,80,STATE_80,474600,rural,,,,,,
800-Van.txt,800,STATE_800,365490,rural,,,,,,
801-Moesia.txt,801,STATE_801,1218780,rural,,,,,,
802-Kosovo.txt,802,STATE_802,616000,pastoral,,,,,,
803-Southern Serbia.txt,803,STATE_803,210000,pastoral,,,,,,
804-Herzegovina.txt,804,STATE_804,547200,town,,7,,,,
805-Northern Epirus.txt,805,STATE_805,262200,pastoral,,,,,,
806-French Basque Country.txt,806,STATE_806,280723,town,,,,,,
81-Oltenia.txt,81,STATE_81,1519300,rural,,,,,,
82-Banat.txt,82,STATE_82,941500,rural,,4,,,,
83-crisana.txt,83,STATE_83,632900,town,,,,,,
84-Transylvania.txt,84,STATE_84,1622300,town,,,,,3,
85-Danzig.txt,85,STATE_85,1080100,city,,,,,,
86-Poznan.txt,86,STATE_86,2106500,city,,,,,,
87-Lodz.txt,87,STATE_87,2632000,town,,,,,,
88-Kielce.txt,88,STATE_88,3692800,large_city,3.000,,,,5.000,
89-Krakow.txt,89,STATE_89,2180300,town,,,,,,
9-Czechoslovakia.txt,9,STATE_9,4492600,large_city,,,,,5,
90-Lwow.txt,90,STATE_90,1835700,town,,,,,8,
91-Tarnopol.txt,91,STATE_91,3227800,city,,,,,,
92-Lublin.txt,92,STATE_92,2464600,town,,,,,,
93-Volhynian.txt,93,STATE_93,1985600,town,,,,,,
94-Polesie.txt,94,STATE_94,1232200,rural,,,,,,
95-Nowogrodek.txt,95,STATE_95,1598900,rural,,,,,,
96-Wilejka.txt,96,STATE_96,726000,rural,,,,,,
97-Bialystok.txt,97,STATE_97,1157200,rural,,,,,,
98-Mazurskie.txt,98,STATE_98,1412100,rural,,,,,,
99-Jutland.txt,99,STATE_99,1672235,town,,6,,,,
